word,weight,reason(optional)
faggot,100,homophobic
tranny,100,transphobic
nigger,100,racism
5h1t,100,Facebook Bad Words List EN
5hit,100,Facebook Bad Words List EN
a_s_s,100,Facebook Bad Words List EN
a55,100,Facebook Bad Words List EN
acrotomophilia,20,Facebook Bad Words List EN
anal,40,Facebook Bad Words List EN
anilingus,20,Facebook Bad Words List EN
anus,30,Facebook Bad Words List EN
apeshit,30,Facebook Bad Words List EN
ar5e,100,Facebook Bad Words List EN
arrse,20,Facebook Bad Words List EN
arse,20,Facebook Bad Words List EN
arsehole,30,Facebook Bad Words List EN
ass,30,Facebook Bad Words List EN
ass-fucker,40,Facebook Bad Words List EN
ass-hat,40,Facebook Bad Words List EN
ass-jabber,40,Facebook Bad Words List EN
ass-pirate,40,Facebook Bad Words List EN
assbag,40,Facebook Bad Words List EN
assbandit,40,Facebook Bad Words List EN
assbanger,40,Facebook Bad Words List EN
assbite,30,Facebook Bad Words List EN
assclown,30,Facebook Bad Words List EN
asscock,50,Facebook Bad Words List EN
asscracker,40,Facebook Bad Words List EN
asses,20,Facebook Bad Words List EN
assface,40,Facebook Bad Words List EN
assfuck,40,Facebook Bad Words List EN
assfucker,40,Facebook Bad Words List EN
assfukka,40,Facebook Bad Words List EN
assgoblin,30,Facebook Bad Words List EN
asshat,20,Facebook Bad Words List EN
asshead,20,Facebook Bad Words List EN
asshole,30,Facebook Bad Words List EN
assholes,30,Facebook Bad Words List EN
asshopper,40,Facebook Bad Words List EN
assjacker,30,Facebook Bad Words List EN
asslick,30,Facebook Bad Words List EN
asslicker,30,Facebook Bad Words List EN
assmonkey,30,Facebook Bad Words List EN
assmunch,30,Facebook Bad Words List EN
assmuncher,30,
assnigger,60,
asspirate,30,
assshit,30,
assshole,40,
asssucker,40,
asswad,30,
asswhole,30,
asswipe,30,
autoerotic,50,
axwound,30,
b!tch,100,
b00bs,100,
b17ch,100,
b1tch,100,
babeland,30,
ballbag,40,
balls,30,
ballsack,40,
bampot,30,
bangbros,50,
bareback,40,
barenaked,40,
bastard,60,
bastardo,60,
bastinado,60,
bbw,30,
bdsm,30,
beaner,50,
beaners,50,
beastial,30,
beastiality,30,
bellend,30,
bestial,30,
bestiality,30,
bi+ch,100,
biatch,65,
bimbos,30,
birdlock,30,
bitch,40,
bitchass,40,
bitcher,40,
bitchers,40,
bitches,40,
bitchin,40,
bitching,40,
bitchtits,40,
bitchy,40,
bloody,40,
blowjob,50,
blowjobs,50,
blumpkin,30,
boiolas,30,
bollock,30,
bollocks,30,
bollok,30,
bollox,30,
bondage,30,
boner,50,
boob,40,
boobs,42,
booobs,43,
boooobs,44,
booooobs,45,
booooooobs,46,
breasts,40,
breeder,50,
brotherfucker,100,
buceta,30,
bugger,30,
bukkake,30,
bulldyke,30,
bullshit,35,
bum,30,
bumblefuck,100,
bunghole,30,
busty,30,
butt,30,
butt-pirate,30,
buttcheeks,30,
buttfucka,100,
buttfucker,100,
butthole,30,
buttmuch,30,
buttplug,50,
c0ck,100,
c0cksucker,100,
camgirl,
camslut,
camwhore,
carpetmuncher,
cawk,
chesticle,
chinc,
chink,
choad,
chode,
cipa,
circlejerk,
cl1t,100,
clit,
clitface,
clitfuck,100,
clitoris,
clits,
clusterfuck,100,
cnut,
cock,
cock-sucker,
cockass,
cockbite,
cockburger,
cockeye,
cockface,
cockfucker,
cockhead,
cockjockey,
cockknoker,
cocklump,
cockmaster,
cockmongler,
cockmongruel,
cockmonkey,
cockmunch,
cockmuncher,
cocknose,
cocknugget,
cocks,
cockshit,
cocksmith,
cocksmoke,
cocksmoker,
cocksniffer,
cocksuck,
cocksucked,
cocksucker,
cocksucking,
cocksucks,
cocksuka,
cocksukka,
cockwaffle,
cok,
cokmuncher,
coksucka,
coochie,
coochy,
coon,
coons,
cooter,
coprolagnia,
coprophilia,
cornhole,
cox,
cracker,
crap,
creampie,
crotte,
cum,
cumbubble,
cumdumpster,
cumguzzler,
cumjockey,
cummer,
cumming,
cums,
cumshot,
cumslut,
cumtart,
cunilingus,
cunillingus,
cunnie,
cunnilingus,
cunt,
cuntass,
cuntface,
cunthole,
cuntlick,
cuntlicker,
cuntlicking,
cuntrag,
cunts,
cuntslut,
cyalis,
cyberfuc,100,
cyberfuck,100,
cyberfucked,100,
cyberfucker,100,
cyberfuckers,100,
cyberfucking,100,
d1ck,100,
dago,
damn,
darkie,
daterape,
deepthroat,
deggo,
dendrophilia,
dick,100,
dick-sneeze,100,
dickbag,100,
dickbeaters,100,
dickface,100,
dickfuck,100,
dickfucker,100,
dickhead,100,
dickhole,100,
dickjuice,100,
dickmilkÂ ,100,
dickmonger,100,
dicks,100,
dickslap,100,
dicksucker,100,
dicksucking,100,
dicktickler,100,
dickwad,100,
dickweasel,100,
dickweed,100,
dickwod,100,
dike,
dildo,
dildos,
dingleberries,
dingleberry,
dink,
dinks,
dipshit,
dirsa,
dlck,100,
dog-fucker,90,
doggiestyle,
doggin,100,
dogging,100,
doggystyle,
dolcett,
domination,
dominatrix,
dommes,
donkeyribber,
doochbag,
dookie,
doosh,
doublelift,
douche,
douche-fag,100,
douchebag,
douchewaffle,
duche,
dumass,
dumbass,
dumbcunt,
dumbfuck,100,
dumbshit,
dumshit,
dvda,
dyke,
ecchi,
ejaculate,100,
ejaculated,100,
ejaculates,100,
ejaculating,100,
ejaculatings,100,
ejaculation,100,
ejakulate,100,
erotic,
erotism,
escort,
eunuch,
f_u_c_k,100,
f4nny,100,
fag,100,
fagbag,100,
fagfucker,100,
fagging,100,
faggit,100,
faggitt,100,
faggot,100,
faggotcock,100,
faggs,100,
fagot,100,
fagots,100,
fags,100,
fagtard,100,
fanny,
fannyflaps,
fannyfucker,
fanyy,
fatass,
fcuk,100,
fcuker,100,
fcuking,100,
fecal,
feck,
fecker,
felch,
felching,
fellate,
fellatio,
feltch,
femdom,
figging,
fingerbang,
fingerfuck,100,
fingerfucked,100,
fingerfucker,100,
fingerfuckers,100,
fingerfucking,100,
fingerfucks,100,
fingering,100,
fistfuck,100,
fistfucked,100,
fistfucker,100,
fistfuckers,100,
fistfucking,100,
fistfuckings,100,
fistfucks,100,
fisting,100,
flamer,
flange,
foah,
fook,
fooker,
footjob,100,
frotting,100,
fuck,100,
fucka,100,
fuckass,100,
fuckbag,100,
fuckboy,100,
fuckbrain,100,
fuckbutt,100,
fuckbutter,100,
fucked,100,
fucker,100,
fuckers,100,
fuckersucker,100,
fuckface,100,
fuckhead,100,
fuckheads,100,
fuckhole,100,
fuckin,100,
fucking,100,
fuckings,100,
fuckingshitmotherfucker,100,
fuckme,100,
fucknut,100,
fucknutt,100,
fuckoff,100,
fucks,100,
fuckstick,100,
fucktard,100,
fucktards,100,
fucktart,100,
fucktwat,100,
fuckup,100,
fuckwad,100,
fuckwhit,100,
fuckwit,100,
fuckwitt,100,
fudgepacker,100,
fuk,100,
fuker,100,
fukker,100,
fukkin,100,
fuks,100,
fukwhit,100,
fukwit,100,
futanari,100,
fux,100,
fux0r,100,
g-spot,
gangbang,100,
gangbanged,100,
gangbangs,100,
gayass,100,
gaybob,100,
gaydo,100,
gayfuck,100,
gayfuckist,100,
gaylord,100,
gaysex,100,
gaytard,100,
gaywad,100,
genitals,50,
goatcx,
goatse,
god-dam,
god-damned,
goddamn,
goddamned,
goddamnit,
gokkun,
gooch,
goodpoop,
gook,
goregasm,
gringo,
grope,
guido,
guro,
handjob,100,
hardcore,30,
hardcoresex,100,
heeb,
hentai,
heshe,
hoar,60,
hoare,60,
hoer,60,
homo,100,
homodumbshit,100,
homoerotic,100,
honkey,
hooker,
hore,60,
horniest,100,
horny,100,
hotsex,100,
humping,100,
incest,50,
intercourse,90,
jack-off,100,
jackass,
jackoff,
jaggi,
jagoff,
jailbait,
jap,
jerk-off,100,
jerkass,
jigaboo,
jiggaboo,
jiggerboo,
jism,
jiz,
jizm,
jizz,
juggs,
junglebunny,
kawk,
kike,
kinbaku,
kinkster,
kinky,
knob,
knobbing,
knobead,
knobed,
knobend,
knobhead,
knobjocky,
knobjokey,
kock,100,
kondum,100,
kondums,100,
kooch,100,
kootch,100,
kum,100,
kummer,100,
kumming,100,
kums,100,
kunilingus,
kunja,
kunt,
kyke,
l3i+ch,100,
l3itch,100,
labia,
lameass,
lardass,
lesbo,100,
lezzie,
lolita,
lovemaking,10,
lusting,20,
m0f0,100,
m0fo,100,
m45terbate,100,
ma5terb8,100,
ma5terbate,100,
masochist,
master-bate,100,
masterb8,100,
masterbat,100,
masterbat3,100,
masterbate,100,
masterbation,100,
masterbations,100,
masturbate,100,
mcfagget,100,
mick,
milf,50,
minge,
mo-fo,100,
mof0,100,
mofo,
mothafuck,100,
mothafucka,100,
mothafuckas,100,
mothafuckaz,100,
mothafucked,100,
mothafucker,100,
mothafuckers,100,
mothafuckin,100,
mothafucking,100,
mothafuckings,100,
mothafucks,100,
motherfuck,100,
motherfucked,100,
motherfucker,100,
motherfuckers,100,
motherfuckin,100,
motherfucking,100,
motherfuckings,100,
motherfuckka,100,
motherfucks,100,
muff,
muffdiver,
muffdiving,
munging,
mutha,
muthafecker,100,
muthafuckker,100,
muther,
mutherfucker,100,
n1gga,100,
n1gger,100,
nambla,
nawashi,
nazi,100,
negro,100,
neonazi,100,
nigaboo,100,
nigg3r,100,
nigg4h,100,
nigga,100,
niggah,100,
niggas,100,
niggaz,100,
nigger,100,
niggers,100,
niglet,100,
nimphomania,
nipple,50,
nipples,50,
nob,
nobhead,
nobjocky,
nobjokey,
nude,60,
nudity,80,
numbnuts,
nutsack,
nympho,
nymphomania,
octopussy,100,
omorashi,
orgasim,100,
orgasims,100,
orgasm,100,
orgasms,100,
orgy,100,
p0rn,100,
paedophile,
paki,
panooch,
panties,
panty,
pecker,
peckerhead,
pedobear,50,
pedophile,50,
pegging,
penis,50,
penisbanger,100,
penisfucker,100,
penispuffer,100,
phonesex,100,
phuck,100,
phuk,100,
phuked,100,
phuking,100,
phukked,100,
phukking,100,
phuks,100,
phuq,100,
pigfucker,100,
pimpis,
piss,50,
pissed,50,
pisser,50,
pissers,50,
pisses,50,
pissflaps,50,
pissin,50,
pissing,50,
pissoff,50,
pisspig,60,
playboy,70,
polesmoker,
pollock,
ponyplay,
poof,
poon,
poonani,
poonany,
poontang,
poop,
poopchute,
poopuncher,
porchmonkey,
porn,60,
porno,60,
pornography,60,
pornos,60,
prick,
pricks,
pron,60,
pthc,
pube,
pubes,
punanny,
punany,
punta,
pusse,70,
pussi,70,
pussies,70,
pussy,70,
pussylicking,100,
pussys,70,
pust,70,
puto,
queaf,80,
queef,80,
quim,
raghead,
rape,
raping,
rapist,
rectum,
renob,
retard,90,
rimjaw,
rimjob,
rimming,
ruski,
s.o.b.,100,
s&m,
sadism,
sadist,
sandler,
sandnigger,100,
sanger,
santorum,
scat,
schlong,
scissoring,90,
screwing,
scroat,
scrote,
scrotum,
seks,
semen,40,
sex,90,
sexo,90,
sexy,90,
shag,
shagger,
shaggin,
shagging,
shemale,
shi+,100,
shibari,
shit,
shitass,
shitbag,
shitbagger,
shitblimp,
shitbrains,
shitbreath,
shitcanned,
shitcunt,
shitdick,100,
shite,
shited,
shitey,
shitface,100,
shitfaced,100,
shitfuck,100,
shitfull,100,
shithead,
shithole,
shithouse,
shiting,100,
shitings,100,
shits,100,
shitspitter,100,
shitstain,100,
shitted,100,
shitter,100,
shitters,100,
shittiest,100,
shitting,100,
shittings,100,
shitty,100,
shiz,100,
shiznit,100,
shota,
shrimping,
skank,
skeet,
skullfuck,
slag,
slanteye,
slut,
slutbag,
sluts,
smeg,
smegma,
smut,
snatch,
snowballing,
sodomize,
sodomy,
son-of-a-bitch,69,
spac,
spic,
spick,
splooge,
spooge,
spook,
spunk,
strapon,
strappado,
suck,50,
suckass,
sucks,50,
swastika,
swinger,
t1tt1e5,100,
t1tties,100,
tard,
teets,
teez,
testical,
testicle,
threesome,100,
throating,100,
thundercunt,
tit,90,
titfuck,100,
tits,90,
titt,90,
tittie5,100,
tittiefucker,100,
titties,90,
titty,90,
tittyfuck,90,
tittywank,
titwank,
topless,
tosser,
towelhead,
tranny,
tribadism,
tubgirl,
turd,
tushy,
tw4t,100,
twat,
twathead,
twatlips,
twats,
twatty,
twatwaffle,
twink,20,
twinkie,10,
twunt,
twunter,
unclefucker,100,
undressing,20,
upskirt,
urophilia,
v14gra,100,
v1gra,100,
va-j-j,100,
vag,90,
vagina,50,
vajayjay,100,
viagra,60,
vibrator,60,
vjayjay,100,
vorarephilia,
voyeur,100,
vulva,50,
w00se,100,
wang,90,
wank,90,
wanker,100,
wankjob,100,
wanky,
wetback,
whoar,100,
whore,100,
whorebag,100,
whoreface,100,
willies,
willy,
wop,
xrated,100,
xx,10,
xxx,10,
yaoi,
yiffy,
zoophilia,100,
zubb,
a$$,100,
a$$hole,100,
a55hole,100,
ahole,100,
analprobe,100,
assbang,100,
assbanged,100,
assbangs,100,
assfaces,100,
assh0le,100,
beatch,90,
bimbo,
bitched,100,
bootee,
bootie,
bullshits,100,
bullshitted,100,
bullturds,100,
buttfuck,100,
buttmunch,100,
c-0-c-k,100,
c-o-c-k,100,
c-u-n-t,100,
c.0.c.k,100,
c.o.c.k.,100,
c.u.n.t,100,
caca,
cacafuego,100,
child-fucker,200,
corksucker,100,
crackwhore,100,
darn,10,
dick-ish,100,
dickdipper,100,
dickflipper,100,
dickheads,100,
dickish,100,
f-u-c-k,100,
f.u.c.k,100,
fuck-ass,100,
fuck-bitch,100,
fuck-tard,100,
fuckedup,100,
fuckmeat,100,
fucknugget,100,
fucktoy,100,
fuq,100,
h0m0,100,
h0mo,100,
hircismus,10,
hom0,100,
hoor,100,
jackasses,100,
jackhole,100,
naked,90,
p.u.s.s.y.,100,
piss-off,100,
rubbish,20,
s-o-b,100,
s0b,100,
shiteater,100,
wh0re,100,
wh0reface,100,
